"0",""
"0","df %>% "
"0","  "
"0","  ## Group by department"
"0","  group_by(department) %>%"
"0","  "
"0","  ## Count the people who have left/ remained"
"0","  count(left) %>%"
"0","  "
"0","  ## Get the proportion of people who left/ remained"
"0","  mutate(prop = n / sum(n) * 100 %>% round(2)) %>%"
"0","  "
"0","  ungroup() %>%"
"0","  "
"0","  filter(left == ""yes"") %>%"
"0","  "
"0","  arrange(desc(prop)) %>%"
"0","  "
"0","  kbl(., booktabs = TRUE, "
"0","      "
"0","      caption = ""Staff Turnover by Department"") %>%"
"0","  "
"0","  kable_classic(position = ""left"")"
