"0","library(themis)"
"2","
Attaching package: ‘themis’

"
"2","The following objects are masked from ‘package:recipes’:

    step_downsample, step_upsample

"
"0","df_recipe <- recipes::recipe(left ~ ., data = df_train) %>%"
"0","  "
"0","  ## I upsample the data to balance the outcome variable"
"0","  themis::step_upsample(left, over_ratio = 1, seed = 500) %>%"
"0","  "
"0","  ## I make all character variables factors"
"0","  step_string2factor(all_nominal_predictors()) %>%"
"0","  "
"0","  ## I remove one in a pair of highly correlated variables"
"0","  ## The threshold for removal is 0.85 (absolute) "
"0","  ## The choice of threshold is subjective. "
"0","  step_corr(all_numeric_predictors(), threshold = 0.85) %>%"
"0","  "
"0","  ## Train these steps on the training data"
"0","  prep(training = df_train)"
